"Path","LineNumber","Line"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","55","  background: linear-gradient(135deg, #ffffff 0%, #f9fafb 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","56","  border: 2px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","87","  background: linear-gradient(135deg, #ffffff 0%, #f8fafc 50%, #ffffff 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","133","  background: linear-gradient(135deg, var(--primary-color) 0%, #ea580c 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","173","  color: #374151;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","176","  background: linear-gradient(135deg, #ffffff 0%, #f9fafb 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","179","  border: 2px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","223","  background: linear-gradient(135deg, #ffffff 0%, var(--primary-bg) 50%, #ffffff 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","269","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","273","  background: linear-gradient(135deg, #000000 0%, #374151 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","280","  background: linear-gradient(135deg, var(--primary-color) 0%, #ea580c 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","299","  background: linear-gradient(135deg, var(--primary-color) 0%, #ea580c 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","305","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","316","  background: linear-gradient(135deg, #ffffff 0%, #f8fafc 50%, #ffffff 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","349","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","365","  background: linear-gradient(135deg, var(--primary-color) 0%, #ea580c 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","378","  background: linear-gradient(135deg, var(--secondary-color) 0%, #059669 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","394","  background: linear-gradient(135deg, #ffffff 0%, #fefefe 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","397","  border: 2px solid #f1f5f9;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","413","  background: linear-gradient(135deg, var(--primary-color) 0%, #ea580c 50%, var(--secondary-color) 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","452","  background: linear-gradient(135deg, var(--primary-color) 0%, #ea580c 50%, var(--secondary-color) 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","471","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","479","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","490","  background: linear-gradient(135deg, #f8fafc 0%, #ffffff 50%, #f8fafc 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","529","  background: linear-gradient(135deg, #ffffff 0%, #fefefe 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","532","  border: 2px solid #f1f5f9;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","551","  background: linear-gradient(135deg, var(--primary-color) 0%, #ea580c 50%, var(--secondary-color) 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","600","  background: linear-gradient(135deg, var(--primary-bg) 0%, #ffffff 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","613","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","625","  background: linear-gradient(135deg, #ffffff 0%, #f8fafc 50%, #ffffff 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","671","    #ea580c 25%, "
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","673","    #059669 75%, "
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","700","  background: linear-gradient(135deg, var(--primary-color) 0%, #ea580c 50%, var(--secondary-color) 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","711","  border: 4px solid #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","749","  background: linear-gradient(135deg, #ffffff 0%, #fefefe 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","752","  border: 2px solid #f1f5f9;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","766","  background: linear-gradient(135deg, var(--primary-color) 0%, #ea580c 50%, var(--secondary-color) 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","808","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","830","  background: linear-gradient(135deg, var(--primary-bg) 0%, #ffffff 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","838","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","847","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","857","  background: linear-gradient(135deg, var(--secondary-color) 0%, #059669 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","882","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","885","  background: linear-gradient(135deg, #f9fafb 0%, #ffffff 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","895","  background: linear-gradient(135deg, #ecfdf5 0%, #ffffff 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","907","  background: linear-gradient(135deg, #f8fafc 0%, #ffffff 50%, #f8fafc 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","948","  background: linear-gradient(135deg, #ffffff 0%, #fefefe 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","996","  background: linear-gradient(135deg, var(--primary-color) 0%, #ea580c 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","1000","  border-color: #ea580c;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","1006","  background: linear-gradient(135deg, #ffffff 0%, #f8fafc 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","1039","  background: linear-gradient(135deg, #ffffff 0%, #fefefe 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","1042","  border: 2px solid #f1f5f9;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","1057","  background: linear-gradient(135deg, var(--primary-color) 0%, #ea580c 50%, var(--secondary-color) 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","1084","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","1126","  background: linear-gradient(135deg, var(--primary-color) 0%, #ea580c 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","1134","  background: linear-gradient(135deg, var(--primary-color) 0%, #ea580c 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","1142","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","1151","  background: linear-gradient(135deg, #000000 0%, #1f2937 50%, #000000 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","1187","  background: linear-gradient(135deg, #ffffff 0%, #f1f5f9 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","1219","  background: linear-gradient(135deg, var(--primary-color) 0%, #ea580c 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","1220","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","4","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","5","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","10","  background: linear-gradient(135deg, #ffffff 0%, #fefefe 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","50","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","78","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","83","  background: linear-gradient(135deg, #ff4500 0%, #ff4500 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","97","  background: linear-gradient(135deg, #ff4500 0%, #ff4500 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","104","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","107","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","120","  background: linear-gradient(90deg, #ff4500 0%, #ff4500 50%, #10b981 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","134","  background: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","161","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","167","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","174","  border: 2px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","178","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","179","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","187","  border-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","195","  border-color: #d1d5db;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","209","  background: linear-gradient(135deg, #ff4500 0%, #ff4500 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","266","  background: #10b981;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","302","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","316","  background: linear-gradient(135deg, #ff4500 0%, #ff4500 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","339","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","341","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","355","  background: linear-gradient(90deg, #ff4500 0%, #ff4500 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","367","  border-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","373","  background: linear-gradient(135deg, #fff7ed 0%, #fed7aa 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","378","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","400","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","406","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","414","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","438","  background: #10b981;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","444","  background: linear-gradient(135deg, #ecfdf5 0%, #a7f3d0 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","449","  color: #10b981;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","460","  background: linear-gradient(135deg, #ff4500 0%, #ff4500 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","649","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","663","  background: linear-gradient(135deg, #ff4500 0%, #ff4500 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","679","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","691","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","694","  /* border: 1px solid #e5e7eb; Removed to let animation show */"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","718","  background: conic-gradient(transparent 20%, #ff4500 40%, transparent 60%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","728","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","747","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","762","  background: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","767","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","786","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","789","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","801","  border-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","807","  background: linear-gradient(135deg, #ff4500 0%, #ff4500 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","826","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","833","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","842","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","860","  background: linear-gradient(135deg, #10b981 0%, #059669 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","873","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","879","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","931","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","945","  background: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","980","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","985","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","998","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1005","  border-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1021","  background: linear-gradient(135deg, #ff4500 0%, #ff4500 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1055","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1124","  background: linear-gradient(135deg, #10b981 0%, #059669 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1137","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1143","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1150","  background-color: #ffffff !important;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1151","  color: #ff4500 !important;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1155","  color: #16a34a !important;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1194","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1218","  background-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1219","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1220","  border: 2px solid #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1225","  background-color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1226","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1232","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1233","  border: 2px solid #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1237","  background-color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1238","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1239","  border-color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1280","  background: linear-gradient(90deg, #F05D34E6 0%, #1A294799 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1288","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1297","  background-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1311","  background-color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.css","1312","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.jsx","118","                                <div className=""text-3xl font-bold text-[#ff4500] mb-2"">24h</div>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.jsx","126","                                <div className=""text-3xl font-bold text-[#ff4500] mb-2"">98%</div>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Contact.jsx","289","                        <h2 className=""cta-heading-large text-[#ffffff]"">"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","76","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","80","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","84","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","95","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","117","  color: #111827;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","122","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","127","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","141","  background: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","142","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","152","  background: #fdfdfd;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","153","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","174","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","179","  color: #7A7A7A;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","192","  background: linear-gradient(135deg, #dcfce7, #bbf7d0);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","193","  color: #16a34a;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","207","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","219","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","225","  color: #7A7A7A;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","234","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","257","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","276","  border-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","329","  color: #111827;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","334","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","338","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","355","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","370","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","374","  background: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","382","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","410","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","416","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","435","  background: linear-gradient(135deg, #ff4500, #ff4500);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","447","  color: #111827;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","452","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","461","  background: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","472","  background: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","505","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","528","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","547","  border-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","615","  background: #f3f4f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","616","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","625","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","640","  color: #111827;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","646","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","650","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","667","  color: #374151;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","685","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","707","  color: #374151;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","735","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","739","  background: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","746","  background: linear-gradient(135deg, #ff4500, #ff4500);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","788","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","817","  border: 1px solid #e2e8f0;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","830","  border-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","848","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","857","  color: #334155;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","880","  color: #0f172a;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","886","  color: #7A7A7A;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","910","  background: linear-gradient(135deg, #ea580c 0%, #65a30d 100%) !important;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","919","  color: #111827;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","925","  color: #94a3b8;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","927","  background: #f1f5f9;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","945","  color: #7A7A7A;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Home.css","952","  background: #ff4500;"
